"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2008","European Union (current composition)","Current prices, million euro","Gross domestic product at market prices","13086037.7",""
"2008","European Union (without United Kingdom)","Current prices, million euro","Gross domestic product at market prices","11102067.2",""
"2008","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","12016318.7",""
"2008","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","9501079.3",""
"2008","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","9640650.4",""
"2008","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9437993.2",""
"2008","Belgium","Current prices, million euro","Gross domestic product at market prices","354065.9",""
"2008","Bulgaria","Current prices, million euro","Gross domestic product at market prices","37200.1",""
"2008","Czechia","Current prices, million euro","Gross domestic product at market prices","161313.1",""
"2008","Denmark","Current prices, million euro","Gross domestic product at market prices","241613.5",""
"2008","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2561740.0",""
"2008","Estonia","Current prices, million euro","Gross domestic product at market prices","16517.3",""
"2008","Ireland","Current prices, million euro","Gross domestic product at market prices","187769.1",""
"2008","Greece","Current prices, million euro","Gross domestic product at market prices","241990.4",""
"2008","Spain","Current prices, million euro","Gross domestic product at market prices","1116225.0",""
"2008","France","Current prices, million euro","Gross domestic product at market prices","1992380.0",""
"2008","Croatia","Current prices, million euro","Gross domestic product at market prices","48138.8",""
"2008","Italy","Current prices, million euro","Gross domestic product at market prices","1632150.8",""
"2008","Cyprus","Current prices, million euro","Gross domestic product at market prices","19006.2",""
"2008","Latvia","Current prices, million euro","Gross domestic product at market prices","24354.8",""
"2008","Lithuania","Current prices, million euro","Gross domestic product at market prices","32696.3",""
"2008","Luxembourg","Current prices, million euro","Gross domestic product at market prices","38128.6",""
"2008","Hungary","Current prices, million euro","Gross domestic product at market prices","108121.5",""
"2008","Malta","Current prices, million euro","Gross domestic product at market prices","6128.7",""
"2008","Netherlands","Current prices, million euro","Gross domestic product at market prices","647198.0",""
"2008","Austria","Current prices, million euro","Gross domestic product at market prices","293761.9",""
"2008","Poland","Current prices, million euro","Gross domestic product at market prices","366182.3",""
"2008","Portugal","Current prices, million euro","Gross domestic product at market prices","178872.6",""
"2008","Romania","Current prices, million euro","Gross domestic product at market prices","146106.0",""
"2008","Slovenia","Current prices, million euro","Gross domestic product at market prices","37951.2",""
"2008","Slovakia","Current prices, million euro","Gross domestic product at market prices","66002.8",""
"2008","Finland","Current prices, million euro","Gross domestic product at market prices","193711.0",""
"2008","Sweden","Current prices, million euro","Gross domestic product at market prices","352741.6",""
"2008","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1983970.5",""
